widget type,widget id,widget name,method,permission
android.view.MenuItem,2131296284,cmd_exit,Landroid/server/BluetoothService;-getConnectedInputDevices-()Ljava/util/List;,['android.permission.BLUETOOTH']
android.view.MenuItem,2131296284,cmd_exit,Landroid/server/BluetoothService;-getConnectedPanDevices-()Ljava/util/List;,['android.permission.BLUETOOTH']
android.view.MenuItem,2131296284,cmd_exit,Landroid/server/BluetoothService;-getHealthDevicesMatchingConnectionStates-([I)Ljava/util/List;,['android.permission.BLUETOOTH']
android.view.MenuItem,2131296284,cmd_exit,Landroid/server/BluetoothService;-getInputDevicesMatchingConnectionStates-([I)Ljava/util/List;,['android.permission.BLUETOOTH']
android.view.MenuItem,2131296284,cmd_exit,Landroid/server/BluetoothService;-getPanDevicesMatchingConnectionStates-([I)Ljava/util/List;,['android.permission.BLUETOOTH']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/internal/telephony/IccPhoneBookInterfaceManager;-getAdnRecordsInEf-(I)Ljava/util/List;,"['android.permission.READ_CONTACTS', 'android.permission.READ_CONTACTS']"
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/internal/telephony/IccPhoneBookInterfaceManagerProxy;-getAdnRecordsInEf-(I)Ljava/util/List;,['android.permission.READ_CONTACTS']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/internal/telephony/cdma/RuimSmsInterfaceManager;-getAllMessagesFromIccEf-()Ljava/util/List;,['android.permission.RECEIVE_SMS']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/internal/telephony/gsm/SimSmsInterfaceManager;-getAllMessagesFromIccEf-()Ljava/util/List;,['android.permission.RECEIVE_SMS']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/phone/PhoneInterfaceManager;-getAllCellInfo-()Ljava/util/List;,['android.permission.ACCESS_FINE_LOCATION']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/phone/PhoneInterfaceManager;-getNeighboringCellInfo-()Ljava/util/List;,['android.permission.ACCESS_FINE_LOCATION']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/server/LocationManagerService;-getProviders-(Landroid/location/Criteria; Z)Ljava/util/List;,"['android.permission.ACCESS_COARSE_LOCATION', 'android.permission.ACCESS_FINE_LOCATION']"
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/server/WifiService;-getConfiguredNetworks-()Ljava/util/List;,['android.permission.ACCESS_WIFI_STATE']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/server/WifiService;-getScanResults-()Ljava/util/List;,['android.permission.ACCESS_WIFI_STATE']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/server/am/ActivityManagerService;-getRecentTasks-(I I)Ljava/util/List;,['android.permission.GET_TASKS']
android.view.MenuItem,2131296284,cmd_exit,Lcom/android/server/am/ActivityManagerService;-getTasks-(I I Landroid/app/IThumbnailReceiver;)Ljava/util/List;,['android.permission.GET_TASKS']
